Index,Label,LabelPred,Accuracy
50830,1,1,1
50831,1,1,1
50832,5,5,1
50833,9,9,1
50834,9,9,1
50835,3,3,1
50836,4,4,1
50837,6,6,1
50838,3,3,1
50839,1,2,0
50840,0,0,1
50841,2,2,1
50842,4,8,0
50843,1,1,1
50844,6,6,1
50845,4,4,1
50846,9,9,1
50847,4,9,0
50848,1,1,1
50849,5,5,1
50850,7,7,1
50851,1,1,1
50852,9,9,1
50853,0,0,1
50854,5,3,0
50855,9,9,1
50856,1,1,1
50857,6,6,1
50858,1,1,1
50859,4,8,0
50860,9,9,1
50861,8,8,1
50862,8,8,1
50863,0,0,1
50864,6,6,1
50865,1,1,1
50866,6,6,1
50867,6,6,1
50868,9,9,1
50869,7,7,1
50870,8,8,1
50871,6,6,1
50872,8,8,1
50873,7,7,1
50874,8,8,1
50875,7,7,1
50876,2,2,1
50877,0,0,1
50878,7,7,1
50879,7,0,0
50880,4,9,0
50881,6,6,1
50882,5,8,0
50883,9,9,1
50884,8,3,0
50885,7,7,1
50886,3,3,1
50887,8,8,1
50888,5,3,0
50889,6,6,1
50890,4,8,0
50891,6,6,1
50892,7,7,1
50893,3,3,1
50894,6,6,1
50895,7,7,1
50896,5,3,0
50897,9,4,0
50898,2,2,1
50899,2,2,1
50900,2,2,1
50901,8,8,1
50902,2,2,1
50903,8,8,1
50904,7,7,1
50905,5,5,1
50906,7,8,0
50907,3,3,1
50908,1,8,0
50909,9,9,1
50910,0,0,1
50911,7,7,1
50912,1,1,1
50913,6,6,1
50914,2,2,1
50915,1,1,1
50916,3,3,1
50917,4,6,0
50918,4,4,1
50919,1,1,1
50920,5,5,1
50921,7,7,1
50922,6,6,1
50923,3,3,1
50924,7,7,1
50925,0,0,1
50926,8,8,1
50927,5,5,1
50928,9,9,1
50929,1,1,1
50930,0,0,1
50931,0,0,1
50932,1,1,1
50933,6,6,1
50934,2,2,1
50935,6,6,1
50936,3,3,1
50937,3,3,1
50938,4,9,0
50939,6,6,1
50940,5,5,1
50941,3,3,1
50942,6,6,1
50943,7,7,1
50944,7,7,1
50945,0,0,1
50946,8,8,1
50947,3,3,1
50948,9,9,1
50949,4,4,1
50950,0,0,1
50951,3,3,1
50952,1,1,1
50953,1,1,1
50954,2,2,1
50955,5,5,1
50956,3,3,1
50957,1,1,1
50958,4,4,1
50959,0,0,1
50960,5,5,1
50961,3,3,1
50962,6,6,1
50963,2,2,1
50964,7,7,1
50965,3,3,1
50966,8,8,1
50967,2,2,1
50968,9,9,1
50969,0,0,1
50970,3,3,1
50971,8,8,1
50972,2,2,1
50973,7,7,1
50974,9,9,1
50975,0,0,1
50976,3,3,1
50977,3,3,1
50978,2,2,1
50979,7,7,1
50980,1,1,1
50981,4,4,1
50982,4,4,1
50983,3,3,1
50984,5,5,1
50985,7,7,1
50986,5,5,1
50987,2,2,1
50988,2,2,1
50989,8,8,1
50990,3,3,1
50991,0,0,1
50992,2,2,1
50993,7,3,0
50994,1,1,1
50995,7,7,1
50996,3,3,1
50997,8,8,1
50998,9,9,1
50999,4,4,1
51000,7,7,1
51001,7,7,1
51002,2,2,1
51003,0,0,1
51004,1,1,1
51005,7,7,1
51006,1,1,1
51007,0,0,1
51008,8,8,1
51009,8,8,1
51010,8,8,1
51011,1,1,1
51012,7,7,1
51013,9,7,0
51014,8,8,1
51015,8,8,1
51016,1,1,1
51017,2,2,1
51018,0,0,1
51019,4,4,1
51020,0,0,1
51021,9,9,1
51022,6,6,1
51023,9,9,1
51024,7,7,1
51025,0,0,1
51026,7,7,1
51027,4,4,1
51028,5,5,1
51029,4,4,1
51030,0,0,1
51031,3,3,1
51032,6,6,1
51033,9,9,1
51034,1,1,1
51035,7,7,1
51036,1,1,1
51037,9,9,1
51038,2,2,1
51039,3,3,1
51040,5,5,1
51041,5,5,1
51042,0,0,1
51043,9,9,1
51044,7,7,1
51045,0,0,1
51046,0,0,1
51047,4,4,1
51048,4,4,1
51049,1,1,1
51050,4,9,0
51051,5,5,1
51052,1,1,1
51053,0,0,1
51054,8,8,1
51055,3,3,1
51056,6,6,1
51057,4,4,1
51058,0,0,1
51059,8,8,1
51060,0,0,1
51061,1,1,1
51062,0,0,1
51063,7,7,1
51064,3,3,1
51065,2,2,1
51066,7,7,1
51067,6,6,1
51068,1,1,1
51069,7,7,1
51070,6,6,1
51071,7,7,1
51072,4,2,0
51073,5,5,1
51074,2,2,1
51075,7,7,1
51076,6,6,1
51077,4,2,0
51078,4,4,1
51079,8,5,0
51080,5,5,1
51081,7,7,1
51082,4,9,0
51083,9,9,1
51084,1,1,1
51085,7,7,1
51086,3,3,1
51087,5,5,1
51088,8,8,1
51089,7,7,1
51090,6,6,1
51091,2,2,1
51092,3,3,1
51093,3,3,1
51094,9,9,1
51095,8,8,1
51096,9,9,1
51097,6,6,1
51098,5,5,1
51099,4,4,1
51100,9,9,1
51101,2,2,1
51102,3,3,1
51103,7,7,1
51104,7,7,1
51105,8,6,0
51106,8,8,1
51107,3,5,0
51108,5,5,1
51109,0,0,1
51110,6,6,1
51111,1,1,1
51112,4,4,1
51113,1,1,1
51114,7,7,1
51115,4,4,1
51116,6,6,1
51117,3,3,1
51118,2,2,1
51119,2,2,1
51120,2,2,1
51121,1,1,1
51122,0,0,1
51123,0,0,1
51124,9,9,1
51125,5,5,1
51126,4,9,0
51127,7,7,1
51128,0,0,1
51129,8,8,1
51130,1,1,1
51131,5,6,0
51132,2,2,1
51133,9,4,0
51134,3,3,1
51135,8,8,1
51136,4,4,1
51137,1,1,1
51138,5,5,1
51139,7,7,1
51140,6,6,1
51141,9,7,0
51142,7,7,1
51143,3,3,1
51144,8,8,1
51145,5,5,1
51146,9,7,0
51147,4,4,1
51148,0,0,1
51149,0,0,1
51150,1,1,1
51151,0,0,1
51152,2,2,1
51153,6,6,1
51154,3,3,1
51155,3,8,0
51156,4,4,1
51157,9,7,0
51158,5,5,1
51159,8,6,0
51160,6,6,1
51161,8,8,1
51162,7,7,1
51163,7,7,1
51164,8,8,1
51165,8,9,0
51166,9,9,1
51167,7,7,1
51168,0,0,1
51169,9,9,1
51170,1,1,1
51171,4,4,1
51172,2,2,1
51173,8,8,1
51174,3,3,1
51175,7,7,1
51176,4,4,1
51177,5,5,1
51178,5,5,1
51179,7,7,1
51180,6,6,1
51181,7,2,0
51182,7,7,1
51183,4,4,1
51184,8,8,1
51185,8,8,1
51186,9,9,1
51187,0,0,1
51188,1,1,1
51189,1,1,1
51190,8,8,1
51191,1,1,1
51192,6,6,1
51193,9,9,1
51194,7,7,1
51195,9,5,0
51196,1,1,1
51197,3,3,1
51198,1,1,1
51199,7,7,1
51200,4,4,1
51201,9,9,1
51202,3,3,1
51203,4,4,1
51204,7,7,1
51205,7,7,1
51206,7,7,1
51207,1,1,1
51208,8,8,1
51209,8,8,1
51210,9,7,0
51211,0,0,1
51212,3,3,1
51213,2,2,1
51214,6,6,1
51215,2,2,1
51216,0,0,1
51217,2,2,1
51218,3,3,1
51219,8,8,1
51220,6,6,1
51221,6,6,1
51222,4,4,1
51223,3,3,1
51224,8,8,1
51225,8,8,1
51226,4,4,1
51227,0,0,1
51228,5,5,1
51229,0,0,1
51230,7,7,1
51231,3,3,1
51232,5,5,1
51233,6,6,1
51234,6,6,1
51235,5,5,1
51236,0,0,1
51237,7,7,1
51238,3,3,1
51239,2,2,1
51240,9,7,0
51241,9,1,0
51242,2,2,1
51243,8,2,0
51244,8,8,1
51245,8,8,1
51246,3,3,1
51247,6,6,1
51248,1,1,1
51249,9,4,0
51250,1,1,1
51251,1,1,1
51252,5,5,1
51253,1,1,1
51254,9,9,1
51255,5,5,1
51256,4,4,1
51257,2,2,1
51258,3,3,1
51259,5,5,1
51260,0,0,1
51261,3,3,1
51262,4,4,1
51263,2,2,1
51264,4,4,1
51265,4,4,1
51266,0,0,1
51267,8,8,1
51268,9,9,1
51269,3,9,0
51270,6,6,1
51271,4,4,1
51272,9,9,1
51273,8,8,1
51274,2,2,1
51275,3,3,1
51276,2,2,1
51277,6,6,1
51278,1,1,1
51279,5,2,0
51280,7,7,1
51281,9,4,0
51282,9,9,1
51283,7,7,1
51284,5,5,1
51285,9,9,1
51286,1,1,1
51287,0,0,1
51288,1,1,1
51289,4,4,1
51290,9,9,1
51291,0,0,1
51292,8,8,1
51293,7,7,1
51294,6,6,1
51295,7,7,1
51296,6,6,1
51297,5,5,1
51298,9,9,1
51299,5,0,0
51300,0,0,1
51301,7,1,0
51302,0,0,1
51303,8,8,1
51304,0,0,1
51305,7,7,1
51306,1,1,1
51307,7,7,1
51308,8,8,1
51309,0,0,1
51310,4,4,1
51311,6,6,1
51312,6,6,1
51313,4,4,1
51314,8,8,1
51315,0,0,1
51316,8,1,0
51317,9,9,1
51318,2,2,1
51319,9,4,0
51320,6,6,1
51321,2,2,1
51322,3,3,1
51323,7,7,1
51324,2,2,1
51325,8,3,0
51326,4,4,1
51327,8,8,1
51328,0,0,1
51329,4,4,1
51330,9,9,1
51331,8,8,1
51332,0,0,1
51333,3,3,1
51334,3,3,1
51335,9,9,1
51336,7,7,1
51337,0,0,1
51338,4,6,0
51339,4,4,1
51340,5,5,1
51341,2,2,1
51342,8,8,1
51343,5,5,1
51344,3,2,0
51345,7,7,1
51346,5,5,1
51347,7,9,0
51348,8,8,1
51349,0,0,1
51350,5,5,1
51351,4,4,1
51352,4,4,1
51353,0,0,1
51354,7,7,1
51355,6,6,1
51356,6,6,1
51357,2,2,1
51358,2,2,1
51359,7,7,1
51360,2,2,1
51361,4,4,1
51362,7,7,1
51363,5,5,1
51364,7,7,1
51365,5,5,1
51366,0,0,1
51367,5,5,1
51368,5,6,0
51369,4,6,0
51370,1,1,1
51371,6,6,1
51372,5,6,0
51373,1,1,1
51374,3,3,1
51375,4,4,1
51376,0,0,1
51377,3,3,1
51378,1,1,1
51379,6,6,1
51380,2,2,1
51381,5,5,1
51382,3,3,1
51383,4,4,1
51384,4,4,1
51385,7,7,1
51386,5,5,1
51387,6,6,1
51388,6,6,1
51389,3,3,1
51390,7,7,1
51391,1,1,1
51392,8,8,1
51393,5,5,1
51394,9,9,1
51395,8,5,0
51396,0,0,1
51397,4,4,1
51398,1,1,1
51399,2,2,1
51400,2,2,1
51401,6,6,1
51402,3,3,1
51403,6,6,1
51404,4,4,1
51405,0,0,1
51406,5,5,1
51407,6,6,1
51408,6,6,1
51409,6,6,1
51410,7,7,1
51411,6,6,1
51412,8,8,1
51413,8,8,1
51414,9,9,1
51415,8,8,1
51416,0,0,1
51417,5,5,1
51418,1,1,1
51419,2,2,1
51420,2,2,1
51421,7,7,1
51422,3,3,1
51423,0,0,1
51424,4,4,1
51425,8,8,1
51426,5,5,1
51427,1,1,1
51428,6,6,1
51429,3,3,1
51430,7,7,1
51431,9,9,1
51432,8,8,1
51433,1,1,1
51434,5,5,1
51435,0,0,1
51436,2,2,1
51437,1,1,1
51438,8,8,1
51439,6,6,1
51440,1,1,1
51441,8,8,1
51442,7,7,1
51443,9,4,0
51444,2,2,1
51445,5,5,1
51446,4,4,1
51447,6,6,1
51448,1,1,1
51449,2,2,1
51450,4,4,1
51451,8,8,1
51452,1,1,1
51453,7,7,1
51454,4,4,1
51455,4,4,1
51456,9,9,1
51457,6,6,1
51458,6,6,1
51459,2,2,1
51460,8,2,0
51461,7,7,1
51462,5,5,1
51463,3,3,1
51464,3,3,1
51465,0,6,0
51466,7,7,1
51467,0,2,0
51468,8,8,1
51469,1,7,0
51470,3,3,1
51471,9,9,1
51472,3,3,1
51473,9,9,1
51474,5,5,1
51475,3,3,1
51476,6,6,1
51477,6,4,0
51478,7,7,1
51479,0,0,1
51480,0,0,1
51481,6,6,1
51482,6,6,1
51483,4,4,1
51484,1,1,1
51485,8,8,1
51486,6,6,1
51487,3,3,1
51488,8,8,1
51489,8,8,1
51490,7,7,1
51491,0,0,1
51492,0,0,1
51493,5,5,1
51494,1,1,1
51495,5,5,1
51496,5,5,1
51497,7,7,1
51498,6,6,1
51499,5,8,0
51500,0,0,1
51501,7,7,1
51502,8,8,1
51503,7,7,1
51504,5,5,1
51505,8,8,1
51506,0,0,1
51507,2,2,1
51508,6,6,1
51509,6,6,1
51510,1,1,1
51511,8,8,1
51512,5,5,1
51513,9,9,1
51514,8,8,1
51515,6,6,1
51516,4,4,1
51517,9,9,1
51518,2,2,1
51519,6,6,1
51520,3,3,1
51521,0,0,1
51522,9,9,1
51523,3,7,0
51524,7,7,1
51525,5,5,1
51526,6,6,1
51527,7,7,1
51528,9,9,1
51529,6,3,0
51530,1,1,1
51531,2,2,1
51532,9,9,1
51533,7,7,1
51534,0,0,1
51535,3,3,1
51536,6,6,1
51537,3,3,1
51538,7,7,1
51539,6,6,1
51540,1,1,1
51541,1,1,1
51542,2,2,1
51543,2,2,1
51544,3,3,1
51545,1,2,0
51546,9,9,1
51547,0,0,1
51548,2,2,1
51549,1,1,1
51550,4,4,1
51551,2,2,1
51552,5,5,1
51553,9,9,1
51554,5,5,1
51555,1,1,1
51556,3,3,1
51557,1,1,1
51558,7,7,1
51559,7,7,1
51560,5,5,1
51561,7,7,1
51562,3,3,1
51563,5,5,1
51564,1,1,1
51565,1,1,1
51566,8,8,1
51567,1,1,1
51568,2,2,1
51569,7,7,1
51570,2,2,1
51571,6,6,1
51572,3,3,1
51573,5,5,1
51574,0,0,1
51575,9,7,0
51576,2,2,1
51577,8,8,1
51578,9,9,1
51579,3,3,1
51580,4,4,1
51581,2,2,1
51582,9,9,1
51583,9,9,1
51584,7,7,1
51585,9,9,1
51586,0,0,1
51587,7,7,1
51588,0,0,1
51589,8,3,0
51590,2,2,1
51591,9,9,1
51592,7,7,1
51593,9,4,0
51594,4,4,1
51595,1,1,1
51596,9,9,1
51597,6,6,1
51598,9,9,1
51599,0,0,1
51600,2,2,1
51601,4,4,1
51602,8,8,1
51603,6,6,1
51604,1,1,1
51605,4,4,1
51606,5,5,1
51607,1,1,1
51608,6,6,1
51609,2,2,1
51610,9,9,1
51611,5,5,1
51612,8,8,1
51613,8,3,0
51614,3,3,1
51615,2,3,0
51616,8,8,1
51617,3,5,0
51618,3,3,1
51619,0,0,1
51620,6,6,1
51621,6,6,1
51622,7,7,1
51623,4,8,0
51624,0,0,1
51625,6,6,1
51626,4,4,1
51627,5,5,1
51628,0,0,1
51629,6,6,1
51630,0,0,1
51631,2,2,1
51632,1,1,1
51633,9,9,1
51634,2,2,1
51635,7,7,1
51636,3,3,1
51637,7,7,1
51638,4,4,1
51639,0,0,1
51640,5,5,1
51641,3,3,1
51642,6,2,0
51643,2,2,1
51644,7,7,1
51645,9,9,1
51646,8,8,1
51647,5,5,1
51648,9,9,1
51649,2,2,1
51650,0,0,1
51651,7,7,1
51652,1,1,1
51653,4,4,1
51654,2,2,1
51655,9,9,1
51656,3,3,1
51657,8,8,1
51658,4,4,1
51659,2,2,1
51660,5,8,0
51661,2,2,1
51662,6,6,1
51663,6,6,1
51664,7,7,1
51665,6,6,1
51666,8,8,1
51667,1,1,1
51668,9,9,1
51669,8,8,1
51670,0,0,1
51671,8,8,1
51672,1,1,1
51673,1,1,1
51674,2,2,1
51675,5,8,0
51676,3,3,1
51677,6,6,1
51678,4,4,1
51679,4,2,0
51680,5,3,0
51681,0,0,1
51682,6,6,1
51683,2,2,1
51684,7,7,1
51685,4,4,1
51686,0,0,1
51687,3,3,1
51688,6,6,1
51689,9,4,0
51690,4,4,1
51691,6,6,1
51692,7,7,1
51693,5,5,1
51694,4,4,1
51695,4,4,1
51696,3,3,1
51697,6,6,1
51698,6,6,1
51699,2,3,0
51700,2,2,1
51701,6,6,1
51702,3,3,1
51703,2,2,1
51704,4,6,0
51705,7,7,1
51706,8,8,1
51707,3,3,1
51708,7,7,1
51709,9,9,1
51710,8,8,1
51711,1,1,1
51712,6,6,1
51713,4,4,1
51714,9,9,1
51715,1,1,1
51716,8,8,1
51717,9,9,1
51718,3,3,1
51719,5,5,1
51720,2,2,1
51721,8,8,1
51722,2,2,1
51723,4,9,0
51724,4,4,1
51725,1,1,1
51726,8,8,1
51727,2,2,1
51728,5,5,1
51729,6,6,1
51730,6,6,1
51731,9,9,1
51732,5,5,1
51733,8,8,1
51734,0,0,1
51735,6,6,1
51736,2,2,1
51737,5,5,1
51738,0,0,1
51739,2,2,1
51740,1,1,1
51741,5,7,0
51742,1,1,1
51743,1,1,1
51744,2,2,1
51745,5,5,1
51746,6,6,1
51747,8,8,1
51748,8,8,1
51749,2,7,0
51750,1,1,1
51751,1,1,1
51752,2,2,1
51753,7,7,1
51754,0,0,1
51755,8,8,1
51756,6,6,1
51757,3,3,1
51758,9,9,1
51759,0,0,1
51760,3,2,0
51761,2,2,1
51762,9,9,1
51763,5,8,0
51764,3,3,1
51765,5,2,0
51766,7,7,1
51767,7,7,1
51768,1,1,1
51769,3,3,1
51770,8,8,1
51771,9,7,0
51772,3,3,1
51773,1,1,1
51774,8,8,1
51775,0,0,1
51776,5,5,1
51777,3,3,1
51778,0,0,1
51779,6,6,1
51780,1,1,1
51781,4,4,1
51782,1,1,1
51783,2,2,1
51784,9,9,1
51785,1,1,1
51786,8,8,1
51787,2,2,1
51788,2,2,1
51789,6,6,1
51790,0,0,1
51791,3,3,1
51792,4,4,1
51793,5,5,1
51794,5,5,1
51795,5,7,0
51796,5,6,0
51797,9,9,1
51798,0,0,1
51799,3,3,1
51800,3,3,1
51801,5,5,1
51802,1,1,1
51803,7,7,1
51804,8,8,1
51805,6,6,1
51806,6,6,1
51807,7,7,1
51808,9,9,1
51809,2,2,1
51810,0,0,1
51811,2,2,1
51812,3,3,1
51813,9,9,1
51814,1,1,1
51815,4,4,1
51816,0,0,1
51817,3,3,1
51818,4,4,1
51819,0,0,1
51820,7,7,1
51821,4,4,1
51822,5,5,1
51823,5,5,1
51824,4,4,1
51825,0,0,1
51826,7,7,1
51827,0,0,1
51828,9,9,1
51829,0,0,1
51830,7,7,1
51831,8,8,1
51832,0,0,1
51833,7,7,1
51834,1,1,1
51835,0,0,1
51836,2,2,1
51837,1,1,1
51838,3,3,1
51839,4,4,1
51840,7,7,1
51841,9,9,1
51842,8,8,1
51843,9,7,0
51844,9,9,1
51845,5,5,1
51846,0,0,1
51847,8,8,1
51848,1,1,1
51849,3,9,0
51850,2,2,1
51851,8,8,1
51852,3,3,1
51853,5,5,1
51854,4,4,1
51855,5,5,1
51856,5,5,1
51857,7,7,1
51858,6,6,1
51859,7,7,1
51860,7,7,1
51861,4,4,1
51862,8,8,1
51863,7,7,1
51864,9,2,0
51865,8,8,1
51866,0,0,1
51867,0,0,1
51868,1,1,1
51869,4,4,1
51870,2,2,1
51871,2,2,1
51872,3,3,1
51873,6,4,0
51874,4,4,1
51875,5,5,1
51876,5,5,1
51877,1,1,1
51878,6,6,1
51879,8,8,1
51880,7,7,1
51881,8,8,1
51882,8,8,1
51883,1,1,1
51884,0,0,1
51885,2,2,1
51886,7,7,1
51887,5,5,1
51888,5,5,1
51889,1,1,1
51890,0,0,1
51891,3,3,1
51892,8,8,1
51893,0,0,1
51894,4,4,1
51895,4,4,1
51896,1,1,1
51897,3,3,1
51898,8,8,1
51899,2,2,1
51900,8,8,1
51901,1,1,1
51902,1,1,1
51903,4,4,1
51904,3,3,1
51905,8,8,1
51906,1,1,1
51907,8,8,1
51908,8,8,1
51909,1,1,1
51910,3,3,1
51911,9,9,1
51912,7,7,1
51913,6,6,1
51914,9,9,1
51915,7,7,1
51916,3,2,0
51917,7,7,1
51918,0,0,1
51919,3,3,1
51920,9,9,1
51921,6,6,1
51922,4,4,1
51923,2,2,1
51924,4,4,1
51925,6,6,1
51926,0,0,1
51927,4,4,1
51928,7,7,1
51929,5,5,1
51930,4,4,1
51931,9,7,0
51932,2,2,1
51933,1,1,1
51934,8,3,0
51935,3,3,1
51936,7,7,1
51937,1,1,1
51938,2,2,1
51939,9,9,1
51940,4,4,1
51941,3,3,1
51942,7,7,1
51943,9,9,1
51944,8,8,1
51945,4,9,0
51946,9,9,1
51947,3,3,1
51948,3,3,1
51949,8,8,1
51950,1,1,1
51951,5,5,1
51952,4,4,1
51953,1,1,1
51954,6,6,1
51955,8,8,1
51956,5,6,0
51957,9,9,1
51958,2,2,1
51959,7,9,0
51960,2,2,1
51961,0,0,1
51962,2,2,1
51963,4,4,1
51964,5,6,0
51965,8,8,1
51966,6,2,0
51967,4,4,1
51968,7,7,1
51969,8,8,1
51970,8,8,1
51971,3,3,1
51972,7,7,1
51973,5,5,1
51974,5,5,1
51975,7,7,1
51976,1,1,1
51977,2,2,1
51978,6,6,1
51979,0,0,1
51980,4,4,1
51981,0,0,1
51982,9,9,1
51983,9,9,1
51984,2,2,1
51985,7,7,1
51986,9,9,1
51987,2,7,0
51988,3,3,1
51989,7,3,0
51990,5,5,1
51991,5,3,0
51992,3,3,1
51993,0,0,1
51994,6,6,1
51995,5,5,1
51996,6,6,1
51997,7,7,1
51998,0,0,1
51999,3,3,1
52000,0,0,1
52001,6,6,1
52002,2,2,1
52003,1,1,1
52004,5,5,1
52005,6,6,1
52006,6,6,1
52007,2,2,1
52008,4,4,1
52009,7,7,1
52010,9,9,1
52011,7,7,1
52012,2,2,1
52013,8,8,1
52014,7,7,1
52015,3,7,0
52016,4,4,1
52017,2,2,1
52018,9,9,1
52019,9,9,1
52020,5,8,0
52021,1,1,1
52022,0,0,1
52023,3,3,1
52024,2,2,1
52025,4,4,1
52026,2,2,1
52027,5,5,1
52028,3,3,1
52029,0,0,1
52030,6,6,1
52031,9,9,1
52032,1,1,1
52033,1,1,1
52034,8,8,1
52035,9,9,1
52036,3,3,1
52037,0,0,1
52038,8,8,1
52039,3,3,1
52040,0,0,1
52041,5,5,1
52042,3,3,1
52043,1,1,1
52044,5,5,1
52045,8,3,0
52046,0,0,1
52047,1,1,1
52048,0,0,1
52049,0,6,0
52050,6,6,1
52051,8,8,1
52052,1,1,1
52053,7,7,1
52054,6,6,1
52055,6,6,1
52056,9,9,1
52057,1,1,1
52058,5,5,1
52059,1,1,1
52060,3,3,1
52061,9,7,0
52062,9,7,0
52063,6,6,1
52064,4,4,1
52065,0,0,1
52066,5,5,1
52067,6,6,1
52068,8,8,1
52069,2,2,1
52070,6,6,1
52071,8,1,0
52072,7,7,1
52073,8,3,0
52074,1,1,1
52075,4,4,1
52076,1,1,1
52077,6,6,1
52078,7,7,1
52079,1,1,1
52080,0,0,1
52081,8,8,1
52082,1,1,1
52083,1,1,1
52084,2,4,0
52085,1,1,1
52086,3,3,1
52087,5,4,0
52088,4,4,1
52089,1,1,1
52090,7,8,0
52091,8,8,1
52092,8,8,1
52093,7,5,0
52094,9,9,1
52095,9,9,1
52096,0,7,0
52097,3,5,0
52098,1,2,0
52099,3,3,1
52100,2,2,1
52101,6,6,1
52102,3,3,1
52103,6,6,1
52104,4,4,1
52105,3,3,1
52106,0,0,1
52107,5,5,1
52108,1,1,1
52109,5,5,1
52110,2,2,1
52111,7,7,1
52112,3,3,1
52113,4,4,1
52114,7,7,1
52115,0,0,1
52116,8,8,1
52117,3,3,1
52118,9,9,1
52119,2,2,1
52120,1,1,1
52121,1,1,1
52122,5,5,1
52123,5,5,1
52124,9,9,1
52125,7,7,1
52126,6,6,1
52127,0,0,1
52128,9,7,0
52129,4,4,1
52130,3,5,0
52131,0,0,1
52132,5,5,1
52133,2,2,1
52134,0,5,0
52135,3,3,1
52136,0,0,1
52137,1,1,1
52138,7,7,1
52139,9,1,0
52140,9,8,0
52141,4,4,1
52142,6,6,1
52143,2,2,1
52144,1,1,1
52145,2,7,0
52146,6,6,1
52147,7,7,1
52148,7,7,1
52149,9,9,1
52150,7,7,1
52151,6,6,1
52152,9,7,0
52153,2,2,1
52154,2,2,1
52155,0,0,1
52156,4,4,1
52157,6,6,1
52158,8,8,1
52159,4,7,0
52160,8,5,0
52161,3,5,0
52162,0,0,1
52163,7,7,1
52164,6,6,1
52165,3,3,1
52166,4,4,1
52167,7,9,0
52168,1,1,1
52169,3,3,1
52170,2,2,1
52171,5,5,1
52172,8,8,1
52173,5,8,0
52174,7,7,1
52175,1,1,1
52176,1,1,1
52177,7,7,1
52178,1,1,1
52179,7,7,1
52180,0,0,1
52181,9,4,0
52182,7,7,1
52183,0,0,1
52184,6,6,1
52185,9,9,1
52186,0,0,1
52187,2,2,1
52188,1,1,1
52189,2,2,1
52190,2,2,1
52191,5,5,1
52192,3,3,1
52193,5,5,1
52194,4,4,1
52195,6,6,1
52196,5,5,1
52197,7,7,1
52198,6,6,1
52199,6,6,1
52200,7,7,1
52201,4,4,1
52202,8,8,1
52203,0,0,1
52204,9,9,1
52205,0,0,1
52206,1,1,1
52207,6,6,1
52208,2,2,1
52209,2,2,1
52210,3,3,1
52211,5,5,1
52212,4,4,1
52213,6,6,1
52214,5,6,0
52215,9,7,0
52216,6,6,1
52217,7,7,1
52218,7,7,1
52219,8,8,1
52220,8,4,0
52221,1,1,1
52222,0,0,1
52223,4,4,1
52224,1,1,1
52225,2,2,1
52226,2,4,0
52227,0,0,1
52228,3,3,1
52229,0,0,1
52230,4,4,1
52231,9,9,1
52232,5,5,1
52233,9,9,1
52234,6,6,1
52235,1,1,1
52236,7,7,1
52237,9,9,1
52238,8,2,0
52239,0,0,1
52240,9,9,1
52241,3,3,1
52242,8,8,1
52243,2,2,1
52244,4,4,1
52245,1,1,1
52246,0,9,0
52247,4,4,1
52248,0,0,1
52249,1,1,1
52250,7,7,1
52251,8,8,1
52252,2,2,1
52253,3,6,0
52254,6,6,1
52255,1,1,1
52256,5,5,1
52257,7,7,1
52258,5,5,1
52259,9,9,1
52260,3,3,1
52261,4,4,1
52262,7,7,1
52263,1,1,1
52264,6,6,1
52265,5,5,1
52266,6,6,1
52267,5,5,1
52268,4,4,1
52269,1,1,1
52270,3,3,1
52271,9,9,1
52272,2,2,1
52273,3,8,0
52274,6,6,1
52275,4,9,0
52276,6,2,0
52277,0,0,1
52278,4,4,1
52279,1,1,1
52280,4,1,0
52281,8,9,0
52282,3,3,1
52283,6,6,1
52284,8,8,1
52285,5,5,1
52286,8,8,1
52287,9,9,1
52288,3,3,1
52289,0,0,1
52290,0,0,1
52291,8,8,1
52292,1,1,1
52293,8,8,1
52294,4,4,1
52295,0,6,0
52296,5,5,1
52297,8,8,1
52298,6,6,1
52299,3,3,1
52300,4,4,1
52301,3,3,1
52302,7,7,1
52303,7,7,1
52304,8,8,1
52305,9,9,1
52306,0,0,1
52307,8,2,0
52308,3,3,1
52309,4,4,1
52310,1,1,1
52311,5,5,1
52312,9,9,1
52313,0,0,1
52314,0,0,1
52315,5,5,1
52316,9,9,1
52317,2,2,1
52318,1,1,1
52319,0,0,1
52320,2,5,0
52321,0,0,1
52322,7,7,1
52323,7,7,1
52324,0,0,1
52325,9,7,0
52326,1,1,1
52327,5,5,1
52328,3,3,1
52329,9,4,0
52330,8,8,1
52331,7,7,1
52332,2,2,1
52333,5,5,1
52334,9,9,1
52335,1,1,1
52336,2,2,1
52337,0,0,1
52338,7,7,1
52339,6,6,1
52340,7,7,1
52341,9,9,1
52342,9,9,1
52343,1,1,1
52344,4,6,0
52345,4,4,1
52346,2,2,1
52347,4,4,1
52348,5,3,0
52349,4,4,1
52350,8,8,1
52351,3,3,1
52352,6,6,1
52353,8,8,1
52354,5,5,1
52355,0,0,1
52356,9,7,0
52357,9,9,1
52358,9,9,1
52359,2,4,0
52360,1,1,1
52361,1,1,1
52362,1,1,1
52363,1,1,1
52364,7,7,1
52365,5,5,1
52366,6,6,1
52367,2,2,1
52368,9,9,1
52369,1,1,1
52370,1,1,1
52371,2,2,1
52372,3,3,1
52373,9,9,1
52374,2,2,1
52375,6,6,1
52376,3,3,1
52377,1,1,1
52378,4,4,1
52379,3,3,1
52380,3,3,1
52381,6,6,1
52382,1,1,1
